Class,Identifiers,Address,Type,Initial Value,Comment
VAR,AD0_IN0,D28002,WORD,,
VAR,AD0_IN1,D28004,WORD,,
VAR,AD0_IN2,D28006,WORD,,
VAR,AD0_IN3,D28008,WORD,,
VAR,AD1_IN0,D28022,WORD,,
VAR,AD1_IN1,D28024,WORD,,
VAR,AD1_IN2,D28026,WORD,,
VAR,AD1_IN3,D28028,WORD,,
VAR,AD2_IN0,D28042,WORD,,
VAR,AD2_IN1,D28044,WORD,,
VAR,AD2_IN2,D28046,WORD,,
VAR,AD2_IN3,D28048,WORD,,
VAR,AD3_IN0,D28062,WORD,,
VAR,AD3_IN1,D28064,WORD,,
VAR,AD3_IN2,D28066,WORD,,
VAR,AD3_IN3,D28068,WORD,,
VAR,AD4_IN0,D28082,WORD,,
VAR,AD4_IN1,D28084,WORD,,
VAR,AD4_IN2,D28086,WORD,,
VAR,AD4_IN3,D28088,WORD,,

VAR,AD5_IN0,D28102,WORD,,
VAR,AD5_IN1,D28104,WORD,,
VAR,AD5_IN2,D28106,WORD,,
VAR,AD5_IN3,D28108,WORD,,

VAR,AD6_IN0,D28122,WORD,,
VAR,AD6_IN1,D28124,WORD,,
VAR,AD6_IN2,D28126,WORD,,
VAR,AD6_IN3,D28128,WORD,,

VAR,AD7_IN0,D28142,WORD,,
VAR,AD7_IN1,D28144,WORD,,
VAR,AD7_IN2,D28146,WORD,,
VAR,AD7_IN3,D28148,WORD,,


VAR,AD0_IN0_NAME,D1000,STRING(4),AI00,
VAR,AD0_IN1_NAME,D1004,STRING(4),AI01,
VAR,AD0_IN2_NAME,D1008,STRING(4),AI02,
VAR,AD0_IN3_NAME,D1012,STRING(4),AI03,
VAR,AD1_IN0_NAME,D1016,STRING(4),AI04,
VAR,AD1_IN1_NAME,D1020,STRING(4),AI05,
VAR,AD1_IN2_NAME,D1024,STRING(4),AI06,
VAR,AD1_IN3_NAME,D1028,STRING(4),AI07,
VAR,AD2_IN0_NAME,D1032,STRING(4),AI08,
VAR,AD2_IN1_NAME,D1036,STRING(4),AI09,
VAR,AD2_IN2_NAME,D1040,STRING(4),AI10,
VAR,AD2_IN3_NAME,D1044,STRING(4),AI11,
VAR,AD3_IN0_NAME,D1048,STRING(4),AI12,
VAR,AD3_IN1_NAME,D1052,STRING(4),AI13,
VAR,AD3_IN2_NAME,D1056,STRING(4),AI14,
VAR,AD3_IN3_NAME,D1060,STRING(4),AI15,
VAR,AD4_IN0_NAME,D1064,STRING(4),AI16,
VAR,AD4_IN1_NAME,D1068,STRING(4),AI17,
VAR,AD4_IN2_NAME,D1072,STRING(4),AI18,
VAR,AD4_IN3_NAME,D1076,STRING(4),AI19,
